강수량,Latitude,Longitude,elevation,침수피해여부,펌프대수(대),불투수면 비율(%),불투수면 면적(㎢),행정구역면적(㎢)
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
10,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
27.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
14.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
27,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
32,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
15.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
21.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
11.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
14,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
32,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
60,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
87.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
38.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
14.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
27,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
32,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
39.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
21.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
10.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
43.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
10.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
15.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
74.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
10,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
54.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
66.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
64.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
3.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
13.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
30.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
14.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
42.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
12.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
30.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
59.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
11.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
6.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.9,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
18.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
7.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
74.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
130.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
153.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
38.3,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
17,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
32.2,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
19.1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
95.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
5.7,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
25.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
24.4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
5.8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
2.5,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
8,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
1,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
0,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
5.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
4.6,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
10,35.1328032,126.8969316,43.30837249755859,0.0,4.0,27.86,16.88,60.58
